flight_id,flight_no,status,actual_departure,city_arrival_airport,count_seat,count_seat_all,count_minute_flight,sum_amount,model_aircraft,flight_range
136119,PG0252,Arrived,2017-01-03T10:08:00Z,Moscow,113,130,100.0,1653000.00,Boeing 737-300,4200
136120,PG0252,Arrived,2017-02-24T10:07:00Z,Moscow,109,130,100.0,1605400.00,Boeing 737-300,4200
136122,PG0252,Arrived,2017-01-08T10:08:00Z,Moscow,97,130,100.0,1431000.00,Boeing 737-300,4200
136130,PG0252,Arrived,2017-02-13T10:07:00Z,Moscow,107,130,100.0,1556600.00,Boeing 737-300,4200
136131,PG0252,Arrived,2017-01-28T10:07:00Z,Moscow,124,130,100.0,1812800.00,Boeing 737-300,4200
136132,PG0252,Arrived,2017-02-15T10:09:00Z,Moscow,116,130,100.0,1714000.00,Boeing 737-300,4200
136135,PG0252,Arrived,2017-02-01T10:08:00Z,Moscow,115,130,100.0,1678600.00,Boeing 737-300,4200
136146,PG0252,Arrived,2017-02-09T10:08:00Z,Moscow,109,130,100.0,1604200.00,Boeing 737-300,4200
136159,PG0252,Arrived,2017-01-04T10:07:00Z,Moscow,115,130,100.0,1700600.00,Boeing 737-300,4200
136164,PG0252,Arrived,2017-01-07T10:07:00Z,Moscow,120,130,100.0,1738400.00,Boeing 737-300,4200
136165,PG0252,Arrived,2017-02-22T10:11:00Z,Moscow,110,130,100.0,1567600.00,Boeing 737-300,4200
136172,PG0252,Arrived,2017-01-15T10:05:00Z,Moscow,110,130,100.0,1617600.00,Boeing 737-300,4200
136178,PG0252,Arrived,2017-01-29T10:10:00Z,Moscow,99,130,100.0,1434600.00,Boeing 737-300,4200
136181,PG0252,Arrived,2017-01-31T10:05:00Z,Moscow,118,130,100.0,1689600.00,Boeing 737-300,4200
136185,PG0252,Arrived,2017-01-14T10:06:00Z,Moscow,104,130,100.0,1520000.00,Boeing 737-300,4200
136202,PG0252,Arrived,2017-01-05T10:07:00Z,Moscow,100,130,100.0,1495600.00,Boeing 737-300,4200
